  	Adolf Dygasiński
 	Bywały i w Ogrodzie Zoologicznym dni wesołe, naturalnie, że tylko dla ludzi wesołe; zwierzętom, tym jedynym istotom potrzebującym tu rozweselenia, nikt nie mógł ani też nie myślał wyprawić zabawy. Sprowadzano niekiedy huczną muzykę, przy której dźwiękach tłumy z miasta używały rozrywki. W niektóre dni świąteczne urządzano tam nawet dla dzieci zabawy z tańcami. Dobrzy rodzice chcąc sprawić przyjemność grzecznym Maniusiom i Jasiom wiedli je wtedy na muzykę. "Niech sobie dzieci potańczą! " Ostatnimi bowiem czasy robi się wiele, bardzo wiele, aby te nasze piękne kwiatki wydały owoce. Ponuro zachowywały się zwierzęta słysząc odgłosy trąb i zgiełkliwe krzyki ludzkiego szczęścia. Tygrysy w niespokojnych susach tam i nazad przebywały szczupłą przestrzeń swego więzienia, a niekiedy uderzały o kratę z taka siłą, że się trzęsła cała klatka. Lwy, chociaż to przecie nie lwy pustyni, waliły się ogonami po bokach i rykiem dawały znać biesiadnikom, że w bliskości szczęścia istnieje niedola. Zasapany niedźwiedź kiwał się z mrukiem i kręcił, jak gdyby usiłował uniknąć tego huku, brzęku, hałasu.
 	Innym razem zjawił się w Ogrodzie Zoologicznym cudzoziemiec, przedsiębiorca wystawiający za biletami na pokaz ludzi na wpół dzikich. Wtedy tłum gości wzrastał, ponieważ powszechnie twierdzono, że uczyć się poglądowo etnografii jednocześnie z zoologią jest bardzo użytecznie. Cywilizowanym bliźnim dzicy bliźni przedstawiali się bardzo malowniczo, zwłaszcza w oświetleniu sztucznych ogni. Puchacz rozpościerał wówczas skrzydła, powiewał nimi jak skrzydłami wiatraka i pohukiwał smętnie:"pu-u-hu-u ". Hiena brała ogon pod siebie, jeżyła włosy na grzbiecie, odzywała się wyciem podobnym do śmiechu; tak podobno wyje na wolności, gdy ją zaleci woń trupa. Wilk kilkakrotnie przysiadał na ogonie, wznosił pysk w górę i wyć zaczynał, ale wyć umiał tylko w niebo pokryte gwiazdami - i urywał. . .
 	Wtem wystąpił z gromady dzikich jakiś ich bard, miał w ręku drewno o dwóch strunach, usiadł na ziemi, położył swą lirę na podołku, zagrał i zaśpiewał. W jego pieśni było coś z mruku niedźwiedzia, coś z hukania puchacza, ze śmiechu hieny, wycia wilka i ryku lwa. Pieśń ta poleciała między klatki i wydało się teraz zwierzętom dzikim, że ktoś odgadł wszystkie ich smutki, cierpienia, że im opowiada to, co one czują: słyszane dźwięki nie były dla nich obce. Nawet dogorywający już szakal porwał się z miejsca, gdzie leżał, i suchym, chrapliwym głosem szczeknął kilka razy, a lew potężnie zagrzmiał, jak by w pustyni. Kiedy dziki artysta posłyszał ów ryk króla pustyni, ogień zaświecił mu w oczach, głos jego nabrał siły: natura przemawia prosto i dwaj niewolnicy cywilizacji od razu się porozumieli.
 	Ogród Zoologiczny przedstawiał na małą skalę to, co przedstawia cała kula ziemska: podbój przyrody przez człowieka. Filozof, artysta może doznawać smutnych wrażeń widząc, że swobodny człowiek dręczy zwierzę zamknięte, a przeto zawsze i bezwarunkowo zmuszone ulec. Okratowane klatki potężnych olbrzymów nie usposabiają szlachetnego serca do wesołości. Obecne wymagania moralności i dobrego smaku budzą pewną odrazę, gdy się słyszy w tym miejscu niedoli ostatniej wybuchy szalonego śmiechu rodziców i dzieci. Ale cóż robić?. . . I to jest widać prawem nieubłaganym, że - biada zwyciężonym! As, który dotychczas obcował tylko z ludźmi albo z psami przez ludzi włożonymi w różne nałogi cenne dla człowieka, począł tutaj odczuwać, iż posiada na świecie bliźnich. Słyszał nieustannie w nocy smutne wycia, ponure ryki zwierząt stęsknionych przez niewolę, chorych albo i umierających. Przepełniało go to taką jakąś goryczą, że i u niego wycie zaczynałostanowić potrzebę psiej duszy. Kiedy noc nadchodziła, a rozległ y się na przerozmaite głosy zwierzęce skargi, jęki, okrzyki, ogarniał go wtedy dziwny smutek niewoląc do wtórowania wyciem temu lamentowi. I stróża, który miał obowiązek baczyć na zwierzęta w porze nocnej, zdejmowała również jakaś nieopisana trwoga i żałość, jak gdyby mu się zdarzyło oczekiwać na wielkie nieszczęście. Tu As wyć się nauczył na całe życie. Gdzie się toczy walka, tam i zwycięzcy nieraz podatek krwi płacą. Rurkiewicz, mimo napominań pana Iwińskiego, wcale się nie odznaczał łagodnością w stosunkach ze zwierzętami; był on dla nich o tyle tylko wyrozumiały i względny, o ile się ich obawiał. Szczególniej też nie robił sobie żadnej ceremonii z parą niedźwiedzi pomieszczonych w obmurowanym naokoło dole, mającym wyobrażać jakoby jaskinię.
 	Robiąc tam "porządki" nie przedsiębrał częstokroć potrzebnych środków ostrożności, alenadmiernie ufny w swą siłę, w razie niezadowolenia którego z dwojga zwierząt odwracał swą miotłę, aby drągiem "zamalować misia w zęby". Bywało różnie: czasami niedźwiedzie miały skłonność do uległości, a Błażej był w bardzo złym humorze; innym razem znowu - wprost przeciwnie. Pewnym jest jednak, że osadzona na grubym i długim drągu miotła trwogą przejmowała jedne zwierzęta, inne pobudzała do gniewu. Aż nareszcie jednego dnia rano taksię złożyły okoliczności, że Rurkiewicz był z czegoś bardzo niezadowolony, a niedźwiedzie też chodziły dokoła słupa wbitego w samym środku dołu i ze złością porykiwały:"e-eee e-eee! ".
 	Ponieważ żadna strona nie była skłonna do ustępstw, przeto zatarg wnet wybuchnął i pierwsza niedźwiedzica "oberwała drągiem między ślepie tak, że pewnie zobaczyła wszystkiegwiazdy na niebie ". Tymczasem niedźwiedź przycupnął rudą masą swego cielska pod murem, przyłożył gruby łeb do prawej łapy i z otwartym pyskiem, błyskając białymi kłami boczył się, złowrogo spoglądał małymi oczkami na zajście swej połowicy ze stróżem. Nagle, jak gdyby się w nim ocknęło uczucie solidarności czy też odezwała się jakaś osobista uraza, poskoczył szybko na czterech łapach ku Błażejowi, który równie szybko zrejterował. Bądź że czasu zabrakło, bądź z powodu zapomnienia, Rurkiewicz nie zawarł za sobą drzwi oddzielających go od zwierząt i - zanim zdołał przybrać obronną postawę - miś oskalpował mu całkowicie czaszkę i zadał niebezpieczne rany na ciele. Niedźwiedzica ze swej strony pochwyciła w zęby miotłę, uszła z nią do klatki i tam poszarpała, pogryzła na wióry, na trzaski.
 	Biedny Błażej wnet potem wyzionął ducha w szpitalu, zwiększając liczbę ofiar walki człowieka z przyrodą. Ale i ta jedna chwila tryumfu, raczej krwawego odwetu zwierząt w Ogrodzie Zoologicznym, na złe im tylko wyszła, ponieważ oprawcę Rurkiewicza rozstrzelano. Wyrok może i nie był sprawiedliwy jednakże któż by bronił życia zwierzęcia, które wydarło życie człowiekowi?
 	 
 

 ROZDZIAŁ V

 	 
 	Podczas obiadu w Mączynie. - Trzy życzenia Miecia. - Kawa, ciastka i egzamin. - Co znaczy pies w lwiej klatce? - Szewc i jego parasol - Miecio staje po stronie Asowego stronnictwa. - Trzecie życzenie. -Na ulicy i w hotelu. - Na dworcu kolei Terespolskiej. - Konduktor, który godzi przepisy z wymaganiami podróżnych.
 	 
 	Bardzo spokojnie przechodziło życie mieszkańcom dworu w Mączynie: zawsze jedni i cisami ludzie, zawsze jedne i te same ich czynności, spełniane podług zegara. Dwa razy dziennie w oznaczonych godzinach schodzili się wszyscy do stołowego pokoju, aby dopełnić obrzędu, zwanego obiadem i kolacją. Przez chwilkę czasu oczekiwano tu, dopóki nie usiadła pierwsza hrabina, a potem każdy zajmował swoje uprzywilejowane stanowisko za stołem. Jedna tylko panna Maria lubiła się opóźniać.
 	Zwykle przy zupie panowało stanowcze milczenie. Siedem osób trzymając w rękach jak najpoprawniej łyżki dosyć gorliwie zajmowało się przelewaniem płynnego pokarmu z talerzyw organizmy. Po stronie stołu od drzwi wchodowych znajdował się dział damski: hrabina, panna Maria i jej uczennica, panna Zofia, panna Henryka, cudzoziemka, niegdyś bona, aobecnie stały gość domowy. W dziale męskim, po przeciwnej stronie stołu:hrabia, pan Tomasz - nauczyciel i uczeń jego -pan Karol. Było to właśnie po zupie w sobotę, a jakoś mniej więcej w połowie czerwca. Kornel, stary służący, który od pięćdziesięciu lat obsługiwał dom w Mączynie, zbliżył się uroczyście do stołu i na tacy podał list hrabinie. Rzuciła tylko okiem, poznała widać pismo, gdyż z radością zawołała: "Od Miecia!" Trzeba zaś wiedzieć, że Miecio był to młodszy syn, którego w zeszłym roku oddano na naukę do Warszawy jako trzecioklasistę. Hrabina z niecierpliwością rozdarła kopertę i w miarę tego, jak listo dczytywała, fizjonomia jej wyrażała coraz wyższy stopień uszczęśliwienia.
 	- Chwała Bogu! - rzekła nareszcie rozpromieniona. - Egzaminy poszły mu doskonale, wszystkie trójki i czwórki, poczciwy mój chłopiec! . . . Promocja do czwartej klasy pewna! Chwała Bogu, chwała Bogu!
 	I z tymi słowy podała hrabiemu list do odczytania.
 	- A mnie to głównie cieszy, że Miecio wyjeżdżając z domu pod słowem honoru przyrzekł mi być pilnym i dotrzymał słowa - powiedział hrabia.
 	Jeszcze się obiad nie skończył, a matka już powzięła postanowienie, ażeby jechać do Warszawy i zrobić synowi przyjemną niespodziankę.
 	- Teraz już po egzaminach, ma dosyć wolnego czasu - mówiła - mogę się z nim codziennie widywać. Skoro się tak dobrze spisał, trzeba mu to przecież wynagrodzić. . . Dziś jadę do Warszawy i sama przywiozę Miecia na wakacje.
 	Hrabina była osobą stanowczą, przeto tego samego dnia około siódmej wieczoremczwórka karych powiozła ją do stacji kolei żelaznej, a nazajutrz o godzinie trzeciej popołudniu Miecio już był u mamy w Hotelu Europejskim. Zawsze wesoły, rumiany, okrągły blondyn z niebieskimi oczyma ucieszył się nadzwyczajnie z owej macierzyńskiej niespodzianki! Ponieważ chodziło o to, aby chłopcu zrobić jeszcze większą przyjemność na zakończenie roku szkolnego, przeto matka rzekła:
 	- Mój synu, dzień dzisiejszy jest twój, wybierz sobie jakąś przyjemność, rozrywkę. . . Może teatr?
 	- Proszę mamy - odrzekł Miecio z uśmiechem zadowolenia, ale i z rozwagą - czy ja sobie mam wybrać tylko jednę przyjemność?
 	- Wybierz dwie, trzy nawet, byleby przyjemności godziwe, dozwolone.
 	- Och, proszę mamuni, ogromnie dozwolone! . . . Na przykład, chciałbym teraz napić siękawy i zjeść tyle ciastek, ile mi się podoba. Potem poszedłbym do Ogrodu Zoologicznego, bo słyszałem, że tam są bardzo piękne lwy. . . A co się tyczy tej trzeciej przyjemności, niech mimama pozwoli, żebym się namyślił.
 	Prawie jak gdyby na skinienie czarodziejskiej różdżki pierwszemu życzeniu Miecia stało się zadosyć. Niebawem ukazały się na stole:cała porcja kawy i może z tuzin ciastek od Lursa. Miękkie briosze, twarde makaroniki i ulubione przez młodzież szkolną papatacze szybko znikały z tacy, a w krótkich przerwach Miecio z miną bohatera, który odbył zwycięską kampanią, opowiadał matce swoje egzaminowe przygody.
 	- Z arytmetyki - mówił - ogromnie się bałem reguły łańcuchowej, tymczasem wyciągnąłem piętnaste pytanie z algebry - prawidło na znaki w mnożeniu - od razu mu bez namysłu powiadam: plus przez plus - plus, minus przez minus - także plus, a reszta wszystko minus. Wziął i napisał mi czwórę.
 	Po tym opowiadaniu powrócił do swej kawy i ciastek, z których teraz już tylko dwa zostały na tacy.
 	- Najpierwszy był egzamin z łaciny - mówił znowu - kazał mi objaśnić zdanie: Homomagna habet instrumenta ad obtinendam adipiscendamque sapientiam. . . Ściąć się nie mogłem, gdyż gerundium i gerundivum umiem najlepiej. Powiedział mi "dobrze" i zapisali tróję. Skończywszy opowiadanie Miecio spojrzał na pozostałe dwa ciastka, a oczy jego zdawały się tę myśl wyrażać: "Cóż te samotniki mają sobie tak leżeć? Przecież one należą do towarzystwa tamtych, których byt przeciąłem zębami". . . Jeszcze chwilkę odpoczął, potem westchnął i wyciągnął rękę ku ciastkom.
 	- Synu, żeby ci te ciastka nie zaszkodziły! - rzekła hrabina.
 	- Gdzież tam, mamuniu! Ja po egzaminach mam ogromny apetyt.
 	Przyszła kolej na spełnienie drugiego życzenia Miecia, który uszczęśliwiony tym, co już osiągnął, rozmyślał teraz nad postawieniem trzeciego swego życzenia i postawił pytanie:
 	- A czyby mi mamunia kupiła ostrogi, gdybym prosił?
 	- Kupiłabym, synu, ale co ci po ostrogach? W szkole nie możesz przecież ostróg nosić, a w domu dostaniesz wierzchowca dopiero, kiedy przejdziesz z klasy piątej do szóstej. Miecio pomyślał sobie, że tymczasem mógłby nosić ostrogi w kieszeni; jednakże zrzekł się ostróg i już nie nalegał rozmyślając, jakie by tu inne postawić życzenie. Ogromnie pragnął mieć wąsy i wiedział, że wąsy wtedy rosną, kiedy się je goli. . . Cóż, kiedy jakoś nie śmiał prosić mamy o brzytwy! Zresztą i scyzorykiem można się ogolić.
 	Mimo utrudzenia hrabina po jechała z synem do zwierzyńca, aby lwy oglądać. W OgrodzieZoologicznym zaszły niejakie zmiany. Ponieważ zdechł lew, a z prowincji przysłano w podarunku aż cztery wilki, przeto z polecenia zarządu Józek przeniósł Asa do lwiej klatki, z napisem felis leo.Trudno wyjaśnić, dlaczego wyżeł okazywał obecnie weselsze już usposobienie. Może z powodu znaczniejszej obszerności lwiej klatki, może dlatego, że za sąsiadkę o ścianę miał lwicę, a może też i zżył się już tak ze swoją niewolą, iż ją począł uważać jako całkiem normalny tryb zwierzęco - psiego żywota. Jakkolwiek ciągle jeszcze jakieś tęskne marzenia zdradzał nocnym wyciem, jednak w dzień zasiadał częstokroć na ogonie, podnosił w górę uszy jak za swoich dobrych czasów i w tej postawie zwracał na się uwagę rozmaitych zwolenników zwierząt.
 	Przy niedzieli tłumy ludzi przybywały do Bagateli - tak się zwie miejscowość, gdzie był Ogród Zoologiczny przed niedawnymi czasy. Każdy gość, wiedzący z zoologii tyle, żełacińska nazwa leo znaczy lew, zatrzymywał się przed klatką Asa, wodził mimowolnie oczyma to po napisie, to po wyżle i niejeden odchodził wzruszając ramionami. Bardziej atoli filozoficzne umysły, ludzie tacy, którzy wszędzie widzą myśl jakąś, a choć nie widzą, to jej szukają, różni myśliciele łamali i suszyli sobie głowy pytaniem: "Co znaczy pies w lwiejklatce. Byłażby to jakaś przenośnia?" Na próżno byś takiemu tłumaczył, iż rzeczy tak należy brać, jak są. Jeden nawet za stalszych bywalców w zwierzyńcu wykładał to w następującysposób:
 	- Widzicie, państwo, ten oto pies jest mlecznym bratem lwów, ponieważ mamką była wyżlica, jego rodzona matka.
 	Taka odpowiedź na pytanie najzupełniej zadowalniała niektórych i szli sobie dalej, unosząc przekonanie, że stanowi ona dostateczną przyczynę pobytu Asa w lwiej klatce. Właśnie tej samej niedzieli przed kratą Asowej klatki znalazł się także szewc z Sewerynowa, Kąskiewicz, który tutaj przybył z żoną, dwoma synkami i córeczką. Pan majster, ubrany odświętnie, parasolem pokazywał malcom dzikie zwierzęta powtarzając od czasu do czasu: - Przypatrzcie się, bo wam się to kiedy przyda!
 	Okazała małżonka żuła pierniki, ziewała i mówiła:
 	- Nie ma nic godnego widzenia! Lepsza zabawa na Saskiej Kiempie, a tu ani się pohuźdać, ani karuzeli!. . .
 	Kąskiewicza uderzył widok Asa; parę razy poprawił sobie na głowie cylinder, jak gdyby wten sposób chciał w swym mózgu wzbudzić dawniejsze wspomnienia. Im dłużej się zaś psu przyglądał, tym lepiej ożywiały się obrazy, drzemiące w mózgu gdzieś pod progiem świadomości. Naraz zwrócił się żywo do żony, która właśnie oceniała okiem ubranie jednej znajomej z Aleksandrii, i rzekł głośno:
