 	Hanna Krzemieniecka
 	- Jakto?... więc to już pora jechać - mówił - czyżby to było tak późno? Pozwólcie mi, panie, rozejrzeć się po ogrodzie i wypalić papierosa.
 	Spoglądał na mnie, widocznie oczekując słowa zachęty lub zaprosin.
 	Milczałam.
 	Pocóż?... Jeśli jest tym... z moich marzeń... to zna teraz moje myśli. Jeśli zaś nie kocha mię tak, jak sobie wyobrażam, to ja zbliżenia z nim nie chcę. Niech decyduje, niech działa! Niech sam przedsiębierze.
 	On jednak widocznie nie wiedział co począć. A zewsząd tymczasem nalegano uprzejmie, wyciągając zegarki i wyrażając obawę spóźnienia. Słowa pożegnania, banalnych grzeczności pluskały wokół Jak deszcz jesienny, pod niebiem rozżagwionem mżyły jak mgła wilgotna i zimna, siejąca obojętność i chłód.
 	W głowie mi się mąciło, w oczach latały czarne płatki... Wkońcu zbliżył się do mnie. Mówił coś...
 	- Żegnam pana - wymówiłam wreszcie bez dźwięku, dotykając dłoni jego palcami zimnemi jak lód.
 	Spojrzenia wszystkich czuwały nade mną. A on już podchodził do bryczki i sadowił się, spierając się z Bolkiem o minutę odejścia pociągu, protestując, zwracając na mnie pytające spojrzenia i poruszając się niespokojnie.
 	Całe więc życie pozostanie automatem, kierowanym przez wypadki i okoliczności!
 	Dawno już umilkły głosy wokoło mnie i ucichł turkot powozu. Wśród szumu liści donosił się z okien jadalni gwar rozmów i brzęk łyżeczek, ja zaś siedziałam na tem samem miejscu, nie zmieniwszy ruchu, ani kierunku spojrzenia.
 	Na wezwanie lokaja, proszącego mię do kolacji, odpowiedziałam odmownie i powlokłam się krokiem wolnym i ociężałym do parku.
 	Zagadka rozwiązana czekała na mnie w bibliotece, ukryta w kartkach książki, ale myśl o niej zostawiała mię obojętną... Nic na świecie mię nie obchodziło. Byłam martwa.
 	Czułam tylko w sposób wyraźny, chociaż nieokreślony, jakiś rozdźwięk między wyobrażeniemo tym człowieku a rzeczywistością, czułam, iż nie dosięga zakreślonej przeze mnie miary, że się w nim nie ocknęło, nie obudziło coś... żem się na nim zawiodła.
 	Chłód ogarniał ziemię coraz większy, biała mgła podniosła się oparami, wilgoć przejmowała do szpiku kości.
 	Szłam ciągle powoli, opieszale, z odkrytą głową, z trudem podnosząc przemokłe nogi, a dreszcz febryczny, to gorączkowy ogień przejmowały mię coraz częściej.
 	Nakoniec ostry, dolegliwy ból w głowie, jakby pazurami drapieżnemi szarpanej, przypomniał mi, że już pora wracać do domu.
 	Weszłam na ganek, z trudem wlokąc nogi, minęłam oświetlone okna jadalni i uchyliwszy drzwi od bibljoteki i upewniwszy się, iż nikogo tam niema, usiadłam na fotelu, w obie ręce ujęłam zbolałą głowę i długo bez ruchu siedziałam.
 	Nakoniec oderwawszy rękę od czoła, przyciągnęłam leżącą na stole książkę, otwierając ją na założonej stronicy. Odpowiedzi nie było.
 	Nadaremnie kartkę po kartce przepatrzyłam, wszystkie stronice.
 	Książka była pusta.
 	
 	
 	
 

 XI.

 	
 	Boli mię! boli! boli! boli! wszystko czego dotknę, wszystko na co spojrzę. Wyrazić tego niesposób, bo to nie myśl świadoma, ale coś co pochłania mię całą. Boli mnie ten wieczór łagodny i blask księżyca cichy, i szum drzew, i brzęczenie owadów. Całe moje jestestwo, wszystkie moje wrażenia są. jednym bólem.
 	Po raz setny zapytuję siebie: za co go kocham?..
 	Ponury, mroczny, milczący - wydaje się tak mało nadającym do wzbudzenia miłości młodej dziewczyny.
 	Oto dlatego, że przypuszczam w nim nieporównaną głębię uczuć! Nawet ta chmura smutku, którą wiecznie wlecze za sobą, jest dowodem sił utajonych, w sobie zamkniętych, rwących się do życia zgnębieniem i bólem. Inną mógłby tem odtrącić, ale ja pojmuję, iż on w życie nie wierzy, że uważa je dla siebie za skończone, że w miłość nie wierzy, a pragnie jej całą mocą duszy; że wszedłszy w życie z ogromnym zasobem sił, nadziei i pragnień ideału, nie zużył ich w walce, lecz zgniótł je w sobie, zdusił w zakresie tak wąskim i ciasnym murem zamkniętym, że ani tam pomieścić się, ani wyrwać na zewnątrz nie mogą.
 	Będąc dość wysokim urzędnikiem, jest podporą i wykonawcą systemu, którego nie uznaje. Pragnie zmian, lecz w możność ich nie wierzy. Widzi despotyzm i przemoc, jako jedyną realną siłę bytu, i buntując się przeciw niej wewnętrznie - ulega; a może, oponując przekonaniowo, czuje się jednocześnie związanym z nią tysiącznemi węzłami wspólności i rdzennie zjednoczonym.
 	Uważa, że źle się dzieje w ojczyźnie jego, lecz zło to przyjmuje, jako naczelną moc świata i niepokonany fatalistyczny nakaz, jakąś niezmierzoną ciemną noc, rozpostartą nad światem, z którą nawet walczyć nie można.
 	Stąd ten straszliwy mrok w jego duszy, ta beznadziejność.
 	Duch spragniony światłości, a ziemski syn ucisku i przemocy, powstały z dziedziny mroków. Więc choć targając się wewnętrznie, chęć obalenia jej poczytałby sobie za zbrodnię, bo jest z nią rdzennie zjednoczonym i kocha ją.
 	Zło niezmożone - i bunt wewnętrzny - i niemoc czynu, bo to zło, to rdzeń duchowa jego ojczyzny.
 	Stąd ów przygnębiający nihilizm duchowy, brak określonego ideału, niewiara weń i nieprzeparta za nim tęsknota.
 	W naszym narodzie, który wydal wieszczów cierpiących za miljony, którego ostoje zbryzgani krwią ofiarną męczenników, niewiary takiej niema. My wiemy czego pragnąć, ideały mamy określone i jasne, a dlatego choć skuci, duchowo pogodniejsi i silniejsi.
 	Nie mogąc duszą przylgnąć do dławiącego postronka, nie znajdując żadnej przystani, z tem większem utęsknieniem, z rzewnością zatraca duszę w miłości, nią tylko pragnie nasycić głód duszy...
 	Odczuwam jego duszę, zasklepioną w nim, nie przejawiającą się nazewnątrz, przedzierającą się niekiedy tylko goryczą i szyderstwem. W niej jest jakaś ponura, potężna siła, oczekująca wyzwolenia i impulsu, a tajemnie udręczona.
 	I zdaje mi się, że choć powstali z odmiennych soków dziejowych, odmiennych narodowości, tradycyj - wespół tworzymy doskonała całość.
 	Pomiędzy nami pozostanie otchłań, lecz będzie to zawsze uczucie rozdarcia, rozerwania napoły skrwawionej całości.
 	
 	
 	
 

 XII.

 	
 	Dlaczego on, powszednim okolicznościom życiowym tak dumnie się poddający, jak gdyby przechodził ponad niemi, nie dostrzegając i nie zwracając uwagi, względem mnie okazuje się niekiedy tak zaciętym i twardym?...
 	Może dlatego iż więcej dba o mnie, niż o resztę świata? Powszednie przykrości otoczenia znosi, nieusiłując nawet z niemi walczyć; wpływowi Agrypiny ulega, bo ta ma szczególny sposób szorstkiego dotykania jego przeczulonej wibrującej wrażliwości i nieodczuwania protestu i oporu nerwów, których targaniem go prowadzi: poddaje się więc jej, rozdrażniony i niechętny, lecz zrezygnowany, znużony. Ale względem mnie burzy się w nim męska ambicja i duma. Może uważa mię za dobro zbyt pożądane, aby miał o nie żebrać?... za skalę zbyt niedostępną, by wyciągając doń ręce, upokorzyć się miał okazaniem swej niemocy?...
 	Przecież w mem sercu znalazłby źródło czystej mocy, impuls dobra, może odrodzenie się ze zmęczonego życia, pełnię wiary w przyszłość i ufności w swe siły... Więc zbyt mię pragnie, by miał się ugiąć. Jest to rodzaj wyrafinowanej dumy: "zrzekam się kształtowania cudzych intencyj, nie chcę się narzucać; wolę zadowolić się minimum, danem z własnego popędu." Burzy się więc w nim hardość i miota gniew, ale litości nie przyjmie...
 	Przytem, pomimo pozornej twardości, szorstkości niemal, jest to natura nadzwyczaj delikatna i miękka. Poza tą zwierzchnią, chropowatą powłoką kryje się istota subtelna i wrażliwa. Myślę, jakim śmiechem przyjęłoby moje twierdzenie, że Bielgorodow jest niezwykle miękki i słaby, nawet Agrypina wzniosłaby ramiona z pogardliwem zdziwieniem: tyle lat żyjąc obok, ona pod zwierzchnią skorupę nie przenikła.
 	Poza nadmierną wrażliwością i miękkością jest to natura zupełnie bierna, niezdolna do samorzutnej inicjatywy, żądna zewnętrznego impulsu, któremu z pozorami samoistnej stanowczości ulega. Pochodzi to poczęści z ociężałości, głównie z powodu leniwej bierności, skłaniającej go pomimo pozornych oznak szorstkiego sprzeciwiania się do poddawania się cudzej woli. W zakresach szerszych politycznych lubspołecznych naturom takim przeciwstawić należy wyraźnie i jasno zakreślone, a niewzruszone postulaty, aby pieniąc się w złości, sprzeciwiając i hucząc wzburzeniem, do nich się we własnych przekonaniach przystosowały.
 	Jest przytem zaciętym i upartym, tą najtrudniejszą do przełamania opornością istot ambitnych i biernych. Bo one nie cofają raz powziętych postanowień, dla przekonania świata i samych siebieo mocy swej woli, chociażby okoliczności, a nawet ich własne pojęcia, w odnośnym wypadku, uległy zmianie. Człowiek silny i energiczny może zmienić postanowienie, wystarcza aby w jego przekonaniach zaszła zmiana. Taki zaś słaby i niemocą swą tajemnie dręczony, raz powziętego zdania nie cofa, choćby nawet miał pewność oczywistą, że w chwili powzięcia go, mylnie sobie zagadnienie przedstawił. Taka niewzruszona stanowczość we własnych oczach go podnosi. A jednocześnie, pomimo woli, w oporze słabnie.
 	Takim go sobie wyobrażam: głęboko uczuciowym, a zarazem niedowierzającym, biernym i udręczonym. - Każdemu memu ustępstwu gotów niedowierzać, podejrzywając udawanie lub kokieterję, dopatrując się szyderstwa. Po pierwszej próbie powiedział sobie, że wierzyć mi nie można, że czynię zeń igraszkę, i w przekonaniu tem trwa.
 	A zresztą, czy ja wiem?
 	
 	
 	
 

 XIII.

 	
 	Nadszedł posłaniec z poczty, przyniósł gazety i listy, i chociaż nie mogłam mieć ani nadziei, ani prawdopodobieństwa, ani nawet możliwości otrzymania od niego jakiejś wieści, zdjął mię nagle taki ból, jakby mię dotknęło nieszczęście.
 	Już nie wątpliwość mię ogarnia, lecz naga pewność.
 	On mię nie kocha! Wziąłby mię zapewne, gdyby to dało się uczynić wygodnie, bez wysiłku i przeszkód, ale wielkiej wagi do tego nie przywiązuje. Udręczenia te i męki ponoszę ja sama; po nim ześlizgują się może powierzchowne wrażenia, do dna duszy nie dosięgając. Dzielą nas nieodwołalnie i nazawsze nietylko okoliczności: - z temby się jeszcze można pogodzić. Ale nas nie łączy jedność uczucia.
 	Przypominam sobie na nowo różne drobne, niedostrzegalne prawie odcienie, słowa, zagięcia głosu. Przypominam sobie mnóstwo szczegółów, na które nie zwróciłem uwagi, lub też nadawałam odmienne znaczenie, i dziwię się wprost, że łudzić się mogłam...
 	Wówczas na górze Włodzimierskiej, gdy po raz pierwszy ze słów mych mógł się domyślić wszystkiego., dlaczego gdy odeszłam, nie poszedł za mną, ale pozostał w altanie? usiadłszy na wygodnej ławce z oparciem pod plecy... Wydało mi' się, iż pragnie w samotności i ciszy przeniknąć się objawieniem miłości, a może to była wprost tylko leniwa ociężałość? A późniejsze jego rozradowanie?... Zadowolenie męskiej pychy, upojenie triumfem.
 	A jego zawistne ożywienie na wzmiankę o każdym zajmującym znajomym, w którym dopatrywaćby się mógł niebezpiecznego rywala?... A niespokojny wzrok, którym mię śledził, gdym rozmawiała z kim innym?... Lecz mogła to być zadraśnięta próżność, brzydki instynkt męski, pragnący wszystkie kobiety sobie zagarnąć, rozdrażniony przystąpieniem do nich innego mężczyzny.
 	I tak każdy objaw wzruszenia, każde jego słowo mogło mieć inne znaczenie, niż to, które im dotychczas nadawałam...
 	I znów pogrążałam się w rozpamiętywania, szukając chciwie, opornie, zawzięcie negacji jego uczuć,domagając się jej nieledwie z rozpaczliwą zaciętością. Przetrząsałam wspomnienia i znowu wątpiłam.
 	Stają mi w oczach nagle, posępne chmury jego czoła, albo promienne rozpogodzenia, których przyczynę ja tylko rozumiałam, i która zawsze pochodziła ode mnie.
 	Dlaczegóż wszystkie objawy przebijały tak harmonijnie pełnią wielkiego, rozpaczliwie ukrywanego uczucia?
 	A zresztą mógł to być miraż, ku któremu przez spalone piaski bieży wędrowiec z wyschłem gardłem, a który jest tylko odbiciem światów istniejących w jego wyobraźni, igraszką światła i złudzeniem oczu.
 	A ja?
 	Ja od dzieciństwa prawie, wszystkie marzenia z nim zespoliłam, porywy uczuć, wzloty poezji, pragnienia miłosne, wiosenne zachwyty i ekstazy słowicze, tęsknotę niekończoności i melancholje bezbrzeżnych rozłogów; - wszystko wcieliłam w tego człowieka. Całe piękno natury odczuwałam i pojmowałam przez niego, wiodąc z nim w duszy długie, nieskończone rozmowy.
 	I to tak trwało całe lata! owe lata młodzieńcze, gdy dusza zrywa się do lotu, a pierś rozwija się i dyszy pragnieniem życia.
 	I dlatego dzisiaj pomimo wszystko nie żałuję dokonanego wysiłku w celu rozdarcia maski, co go osłaniała. Inercję byłabym sobie wyrzucała życie całe.
 	W tej chwili ponad czarnemi zarysami drzew, przez gałęzie jesionów rozbłyska czerwony księżyc ostatniej kwadry tajemniczem światłem, smutnem jak uśmiech konającego, zimnem jak szklisty wzrok trupa, ponurem jak radość potępieńca.
 	I zaraz przemknęła mi myśl, że owe fale promieni ślą też srebrny czar melancholji w okna jegomieszkania. On wyszedł na balkon, pociągnięty tem światłem, wpatrzył się w blaski, lejące jakby strumienie tęsknoty, i myśli o mnie...
 	Tak! Myśli niezawodnie... Ale co?
 	Może wsłuchany w muzykę własnej duszy, w której, czarem róż wonnych, rozkwita cudowna melodja, - myśli: - "więc ta dziewczyna kocha mię naprawdę"! a cicha, głęboka radość rozsadza mu piersi i twarz ma tak promienną jak te blaski...
 	Może siedzi niezadowolony, z zaciśniętemi usty i pochyloną głową i dręczy swoje sumienie pytaniem: -"Co mam teraz z wyznaniem tej dziewczyny zrobić?"
 	Może nuci półgłosem triumfującą piosnkę, obrzuca Agrypinę i Zenaidę szorstkiemi żarcikami, które one z zachwytem przyjmują, a zadowolona próżność bije mu z oczu: "Nakoniec ją zwyciężyłem!"
 	Może czuje się lekki, wesoły i swobodny, i porywa go nieprzeparta chęć rozpowiedzenia "wielkiej tajemnicy" zebranym paniom, by pośmiać się szczerze i dowieść raz jeszcze, jakie to kobiety są niekonsekwentne i marne, i jak cieszyć się powinna ta, która go posiędzie wreszcie na swą wyłączną własność!
 	A może posępny chodzi po gabinecie, gryząc jak twardy orzech pytanie: - "Więc czegóż się jej ostatecznie zachciewa?... dzikie pretensja!"
 	Przeróżne te obrazy kolejno mkną przez głowę, a każdy przedstawia się tak plastycznie i jasno, z takiem bogactwem szczegółów i odcieni, z taką dokładnością wyrazu, że coraz kolejno jestem przekonana, coraz inaczej, że to ten obraz właśnie jest prawdziwy, nie! to ten....
 	Cobym też dała za to, by niewidzialnej wślizgnąć się na chwilę do jego mieszkania, i raz tylko zajrzeć; ujrzeć postawę jego, wyraz twarzy... Odgadłabym wszystko!
 	I gdy pomyślę, że teraz właśnie musi rozstrzygnąć się ostatecznie istotna wartość tego człowieka, wartość jego uczuć, to chociaż wszystkie szanse skłaniają się ku temu, że pewność będzie negatywna, choć jestem o tem zgóry przekonana, wyzywam ją niemal! - jednak czuję w sobie dziwną lekkość i wyzwolenie, niemal pogardę nietylko dla niedawnego przedmiotu moich zapałów, ale nawet dla całej mojej "wielkiej miłości".
